file_name,labels
p0_1_0.jpg,DEDICATORIA
p0_1_1.jpg,EN
p0_1_2.jpg,LOS
p0_1_3.jpg,CONSEJOS
p0_1_4.jpg,que
p0_1_5.jpg,dexo
p0_1_6.jpg,a
p0_1_7.jpg,sus
p0_1_8.jpg,"hijo,"
p0_1_9.jpg,e
p0_1_10.jpg,hija
p0_1_11.jpg,mayores
p0_1_12.jpg,una
p0_1_13.jpg,gran
p0_1_14.jpg,Señora
p0_1_15.jpg,destos
p0_1_16.jpg,Reynos
p0_1_17.jpg,de
p0_1_18.jpg,España
p0_1_19.jpg,que
p0_1_20.jpg,por
p0_1_21.jpg,justos
p0_1_22.jpg,respec-
p0_1_23.jpg,tos
p0_1_24.jpg,se
p0_1_25.jpg,ocultó
p0_1_26.jpg,su
p0_1_27.jpg,nombre.
p0_1_28.jpg,IENDO
p0_1_29.jpg,(hijos
p0_1_30.jpg,mios)
p0_1_31.jpg,tan
p0_1_32.jpg,"cierto,"
p0_1_33.jpg,que
p0_1_34.jpg,el
p0_1_35.jpg,virtuoso
p0_1_36.jpg,ser
p0_1_37.jpg,es
p0_1_38.jpg,el
p0_1_39.jpg,que
p0_1_40.jpg,por
p0_1_41.jpg,obli-
p0_1_42.jpg,gacion
p0_1_43.jpg,han
p0_1_44.jpg,de
p0_1_45.jpg,dar
p0_1_46.jpg,a
p0_1_47.jpg,los
p0_1_48.jpg,hijos
p0_1_49.jpg,sus
p0_1_50.jpg,Pa-
p0_1_51.jpg,"dres,"
p0_1_52.jpg,y
p0_1_53.jpg,por
p0_1_54.jpg,el
p0_1_55.jpg,que
p0_1_56.jpg,principalmente
p0_1_57.jpg,ellos
p0_1_58.jpg,les
p0_1_59.jpg,pueden
p0_1_60.jpg,quedar
p0_1_61.jpg,obligados;
p0_1_62.jpg,desseando
p0_1_63.jpg,yo
p0_1_64.jpg,cumplir
p0_1_65.jpg,en
p0_1_66.jpg,esto
p0_1_67.jpg,la
p0_1_68.jpg,par
p0_1_69.jpg,te
p0_1_70.jpg,que
p0_1_71.jpg,me
p0_1_72.jpg,"toca,"
p0_1_73.jpg,y
p0_1_74.jpg,executaros
p0_1_75.jpg,en
p0_1_76.jpg,la
p0_1_77.jpg,"vuestra,"
p0_1_78.jpg,no
p0_1_79.jpg,aviendose
p0_1_80.jpg,servido
p0_1_81.jpg,nues-
p1_1_0.jpg,tro
p1_1_1.jpg,Señor
p1_1_2.jpg,por
p1_1_3.jpg,sus
p1_1_4.jpg,rectisimos
p1_1_5.jpg,y
